reviewer_orcid,reviewer_title,reviewer_title_doi,reviewer_diligency,reviewer_available
473,Reverse-Engineering ConjunctiveQueries from Provenance Examples,,0,1
1063,Two Birds With One Stone: An Efficient Hierarchical Framework for Top-k and Threshold-based String Similarity Search,,1,2
2613,Accelerating Aggregation using Intra-cycle Parallelism,,1,1
736,PLANET: Making Progress with Commit Processing in Unpredictable Environments,,0,2
56,Why Not,,1,3
279,Minuet: A Scalable Distributed Multiversion B-Tree,,0,1
2429,Putting Lipstick on Pig: Enabling Database-style Workflow Provenance,,1,2
131,Automatic Partitioning of Database Applications,,0,3
424,Flow Motifs in Interaction Networks,,1,1
2071,Big POI Data Integration with Linked Data Technologies,,0,2
2183,Boosting Moving Object Indexing through Velocity Partitioning,,1,3
1521,An Architecture for Recycling Intermediates in a Column-store,,0,1
1253,TimeReach: Historical Reachability Queries on Evolving Graphs,,1,2
220,Piggybacking on Social Networks,,0,3
2606,CLX: Towards verifiable PBE data transformation,,1,1
1373,LCI: A Social Channel Analysis Platform for  Live Customer Intelligence,,0,2
1383,DBExplorer: Exploratory Search in Databases,,1,3
156,SlickDeque: High Throughput and Low Latency Incremental Sliding-Window Aggregation,,0,1
305,A Bayesian Approach to Discovering Truth from Conflicting Sources for Data Integration,,1,2
723,Building User-defined Runtime Adaptation Routines for Stream Processing Applications,,0,3
1353,Efficient Structural Bulk Updates on the Pre/Dist/Size XML Encoding,,1,1
1255,Event Recognition for Maritime Surveillance,,0,2
381,Parallel Duplicate Detection in Adverse Drug Reaction Databases with Spark,,1,3
131,Sloth: Being Lazy is a Virtue (When Issuing Database Queries),,0,1
530,Latent OLAP: Data Cubes over Latent Variables,,1,2
1002,How Soccer Players Would do Stream Joins,,0,3
864,Query Optimization Techniques for Partitioned Tables,,1,1
2438,Knowledge Expansion over Probabilistic Knowledge Bases,,0,2
2515,Mining Frequent Itemsets over Uncertain Databases,,0,1
2219,Predicting ¡°What is Interesting¡± by Mining Interactive-Data-Analysis Session Logs,,1,2
1355,Size-Constrained Weighted Set Cover,,0,3
542,Summarization and Matching of Density-Based Clusters in Streaming Environments,,1,1
346,Workload-Aware Database Monitoring and Consolidation,,0,2
1919,DAX: A Widely Distributed Multi-tenant Storage Service for DBMS Hosting,,1,3
1893,Distributed in-memory SPARQL Processing via DOF Analysis,,0,1
1168,Interactive Top-k Spatial Keyword Queries,,1,2
2023,FlashLogging: Exploiting Flash Devices for Synchronous Logging Performance,,1,1
1325,Spatial Keyword Query Processing: An Experimental Evaluation,,0,2
666,A Distributed Algorithm for Large-Scale Generalized Matching,,1,3
69,Streaming Algorithms for k-core Decomposition,,0,1
811,Connected Substructure Similarity Search,,1,2
2168,ClouDiA: A Deployment Advisor for Public Clouds,,0,3
2297,PriView: Practical Differentially Private Release of Marginal Contingency Tables,,1,1
2412,Less is More: Selecting Sources Wisely for Integration,,0,2
1179,BionicDB: Fast and Power-Efficient OLTP on FPGA,,1,3
988,Probabilistic String Similarity Joins Jeffrey Jestes Feifei Li Zhepeng Yan Ke Yi,,0,1
2435,Operation-Aware Buffer Management in Flash-based Systems,,1,2
578,A Pivotal Prefix Based Filtering Algorithm for String Similarity Search,,0,3
794,A Performance Study of Three Disk-based Structures for Indexing and Querying Frequent Itemsets,,1,1
533,Synchronous Multi-GPU Deep Learning with Low-Precision Communication: An Experimental Study,,0,2
1518,"Ordering, Distinctness, Aggregation,  Partitioning and DQP Optimization in Sybase ASE 15",,1,3
73,AEDSMS: Automotive Embedded Data Stream Management System,,0,1
1812,Finding All Maximal Connected s-Cliques in Social Networks,,1,2
1803,LDV: Light-weight Database Virtualization,,0,3
2604,Overcoming Semantic Drift in Information Extraction,,1,1
2380,Scalable Kernel Density Estimation-based Local Outlier Detection over Large Data Streams,,0,2
1976,A Memory Efficient Reachability Data Structure Through Bit Vector Compression,,1,3
2143,Extending Autocompletion To Tolerate Errors,,0,1
383,Nearest Window Cluster Queries,,1,2
2023,PR-Join: A Non-Blocking Join Achieving Higher Early Result Rate with Statistical Guarantees,,0,3
2441,A Data-adaptive and Dynamic Segmentation Index for Whole Matching on Time Series ,,1,1
286,Cleaning trajectory data of RFID-monitored objects through conditioning under integrity constraints,,0,2
31,iReduct: Differential Privacy with Reduced Relative Errors,,1,3
1149,MOIST: A Scalable and Parallel Moving Object Indexer with School Tracking,,0,1
962,K-Isomorphism: Privacy Preserving Network Publication against Structural Attacks,,1,2
2368,Truth Finding on the Deep Web: Is the Problem Solved?,,0,3
422,Parallel and Distributed Processing of Spatial Preference Queries using Keywords,,1,1
1141,Robust Clustering of Multi-type Relational Data via a Heterogeneous Manifold Ensemble,,0,2
95,Finding All Maximal Cliques in Very Large Social Networks,,1,3
2155,Supporting Similarity Queries in Apache AsterixDB,,0,1
753,RIPPLE: A Scalable Framework for Distributed Processing of Rank Queries,,1,2
2073,Parallel Data Analysis Directly on Scientific File Formats,,0,3
2463,Interactive Analytical Processing in Big Data Systems: A Cross-Industry Study of MapReduce Workloads,,1,1
2032,Capturing Topology in Graph Pattern Matching,,0,2
181,PARAGON: Parallel Architecture-Aware Graph Partition Refinement Algorithm,,1,3
53,Accelerating Big Data Analytics With Collaborative Planning in Teradata Aster 6,,0,1
669,Towards Interactive Debugging of Rule-based Entity Matching,,1,2
2585,JSON Data Management ? Supporting Schema-less Development in RDBMS,http://dx.doi.org/10.1145/2588555.2595628,0,3
326,Temporally-Biased Sampling for Online Model Management,,1,3
2360,Crowdsourced Truth Discovery in the Presence of Hierarchies for Knowledge Fusion,,0,1
2548,Finding Maximum Degrees in Hidden Bipartite Graphs,,1,2
2315,A Probabilistic Model for Linking Named Entities in Web Text with Heterogeneous Information Networks,,0,3
1327,Fine-grained Partitioning for Aggressive Data Skipping,,1,1
2380,Interactive Temporal Association Analytics,,0,2
667,SCOUT: Prefetching for Latent Structure Following Queries,,1,3
1964,Aggregate Estimation Over a Microblog Platform,,0,1
2066,Streaming Quotient Filter: A Near Optimal Approximate Duplicate Detection Approach for Data Streams,,1,2
704,Advancing Data Clustering via Projective Clustering Ensembles,,0,3
2181,On the Spatiotemporal Burstiness of Terms,,1,1
1605,Score-Consistent Algebraic Optimization of Full-Text Search Queries with GRAFT,,0,2
755,FlexRecs: Expressing and Combining Flexible Recommendations,,1,3
1880,ROX: Run-time Optimization of Xqueries,,1,2
1153,A Tale of Three Graphs: Sampling Design on Hybrid Social-Affiliation Networks,,0,3
331,Scalable SPARQL Querying using Path Partitioning,,1,1
1741,Finding Semantics in Time Series,,0,2
1875,Leveraging Compression in the Tableau Data Engine ,,1,3
2345,Towards Predicting Query Execution Time for Concurrent and Dynamic Database Workloads,,0,1
988,Building Wavelet Histograms on Large Data in MapReduce,,1,2
1845,Fusing Data with Correlations,,0,3
1995,Projected Clustering for Huge Data Sets in MapReduce,,1,1
393,Diversified Spatial Keyword Search On Road Networks,,0,2
2482,Page-Differential Logging: An Efficient and DBMSIndependent Approach for Storing Data into Flash Memory,,0,1
306,A Platform for Scalable One-Pass Analytics using MapReduce,,1,2
2616,Online Optimization and Fair Costing for Dynamic Data Sharing in a Cloud Data Market,,0,3
954,SMILE: A Data Sharing Platform for Mobile Apps in the Cloud,,1,1
575,An Evaluation of Alternative Architectures for Transaction Processing in the Cloud,,0,2
1688,Flexible Caching in Trie Joins,,1,3
1158,"Optimization Techniques for ¡°Scaling Down¡± Hadoop on Multi-Core, Shared-Memory Systems",,0,1
362,Corleone: Hands-Off Crowdsourcing for Entity Matching,,1,2
830,Enjoy FRDM ? Play with a Schema-flexible RDBMS,,0,3
787,Querying Data Provenance,,1,1
1138,Motivation-Aware Task Assignment in Crowdsourcing,,0,2
2493,Convergent Interactive Inference with Leaky Joins,,1,3
66,JISC: Adaptive Stream Processing Using Just-In-Time State Completion,,0,1
200,Overlap Interval Partition Join,,1,2
778,Verifying Computations with Streaming Interactive Proofs,,0,2
902,Exact Indexing for Support Vector Machines,,1,3
505,SpMachO - Optimizing Sparse Linear Algebra Expressions with Probabilistic Density Estimation,,0,1
